year,rank,icd,classification,disease_condition,percentage_discharges
1990,1,ICD9,800-999,"Accidents, poisoning & violence",8.3
1990,2,ICD9,140-208,Cancer,3.9
1990,3,ICD9,640-648,Complications related to pregnancy,3.5
1990,4,ICD9,490-493 & 496,Chronic obstructive lung disease,3.1
1990,5,ICD9,410-414,Ischaemic heart diseases,2.8
1990,6,ICD9,001-009,Intestinal infectious diseases,2
1990,7,ICD9,366,Cataract,1.9
1990,8,ICD9,"393-398, 402, 415- 429",Other heart diseases,1.5
1990,9,ICD9,210-229,Benign neoplasms,1.4
1990,10,ICD9,740-759,Congenital anomalies,1.2
1991,1,ICD9,800-999,"Accidents, poisoning & violence",8.7
1991,2,ICD9,140-208,Cancer,4.1
1991,3,ICD9,640-648,Complications related to pregnancy,3.7
1991,4,ICD9,490-493 & 496,Chronic obstructive lung disease,3.3
1991,5,ICD9,410-414,Ischaemic heart diseases,3.1
1991,6,ICD9,001-009,Intestinal infectious diseases,2.4
1991,7,ICD9,"393-398, 402, 415- 429",Other heart diseases,1.7
1991,8,ICD9,366,Cataract,1.5
1991,9,ICD9,210-229,Benign neoplasms,1.5
1991,10,ICD9,430-438,Cerebrovascular disease (including Stroke),1.5
1992,1,ICD9,800-999,"Accidents, poisoning & violence",8.5
1992,2,ICD9,140-208,Cancer,4.2
1992,3,ICD9,640-648,Complications related to pregnancy,3.8
1992,4,ICD9,490-493 & 496,Chronic obstructive lung disease,3.1
1992,5,ICD9,410-414,Ischaemic heart diseases,3.1
1992,6,ICD9,480-486,Pneumonia,1.8
1992,7,ICD9,001-009,Intestinal infectious diseases,1.8
1992,8,ICD9,"393-398, 402, 415- 429",Other heart diseases,1.7
1992,9,ICD9,430-438,Cerebrovascular disease (including Stroke),1.6
1992,10,ICD9,210-229,Benign neoplasms,1.5
1993,1,ICD9,800-999,"Accidents, poisoning & violence",8.3
1993,2,ICD9,140-208,Cancer,4.4
1993,3,ICD9,640-648,Complications related to pregnancy,3.7
1993,4,ICD9,410-414,Ischaemic heart diseases,3.3
1993,5,ICD9,490-493 & 496,Chronic obstructive lung disease,3
1993,6,ICD9,"393-398, 402, 415- 429",Other heart diseases,1.9
1993,7,ICD9,480-486,Pneumonia,1.9
1993,8,ICD9,430-438,Cerebrovascular disease (including Stroke),1.8
1993,9,ICD9,210-229,Benign neoplasms,1.6
1993,10,ICD9,001-009,Intestinal infectious diseases,1.5
1994,1,ICD9,800-999,"Accidents, poisoning & violence",8.2
1994,2,ICD9,140-208,Cancer,4.7
1994,3,ICD9,640-648,Complications related to pregnancy,3.9
1994,4,ICD9,410-414,Ischaemic heart diseases,3.4
1994,5,ICD9,490-493 & 496,Chronic obstructive lung disease,3.2
1994,6,ICD9,480-486,Pneumonia,2.1
1994,7,ICD9,430-438,Cerebrovascular disease (including Stroke),2
1994,8,ICD9,"393-398, 402, 415- 429",Other heart diseases,2
1994,9,ICD9,210-229,Benign neoplasms,1.6
1994,10,ICD9,001-009,Intestinal infectious diseases,1.4
1995,1,ICD9,800-999,"Accidents, poisoning & violence",8.3
1995,2,ICD9,140-208,Cancer,4.9
1995,3,ICD9,640-648,Complications related to pregnancy,3.5
1995,4,ICD9,410-414,Ischaemic heart diseases,3.4
1995,5,ICD9,490-493 & 496,Chronic obstructive lung disease,3.2
1995,6,ICD9,480-486,Pneumonia,2.5
1995,7,ICD9,430-438,Cerebrovascular disease (including Stroke),2.2
1995,8,ICD9,"393-398, 402, 415- 429",Other heart diseases,2
1995,9,ICD9,001-009,Intestinal infectious diseases,1.9
1995,10,ICD9,210-229,Benign neoplasms,1.6
1996,1,ICD9,800-999,"Accidents, poisoning & violence",8.4
1996,2,ICD9,140-208,Cancer,4.9
1996,3,ICD9,410-414,Ischaemic heart diseases,3.7
1996,4,ICD9,640-648,Complications related to pregnancy,3.3
1996,5,ICD9,490-493 & 496,Chronic obstructive lung disease,3
1996,6,ICD9,480-486,Pneumonia,2.4
1996,7,ICD9,430-438,Cerebrovascular disease (including Stroke),2.4
1996,8,ICD9,001-009,Intestinal infectious diseases,2.3
